

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jul 04 05:14:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1825
  1849  01DD  2A2A               	goto	l2864
  1850  01DE                     l2836:	
  1851                           ;main.c: 151: case 3: if(dayoftheweek >= 7) { dayoftheweek = 1; } else { dayoftheweek++;
      +                           } break;
  1852                           
  1853  01DE  3007               	movlw	7
  1854  01DF  024D               	subwf	_dayoftheweek,w	;volatile
  1855  01E0  1C03               	skipc
  1856  01E1  29E7               	goto	l2840
  1857  01E2  3001               	movlw	1
  1858  01E3  00B8               	movwf	??_main
  1859  01E4  0838               	movf	??_main,w
  1860  01E5  00CD               	movwf	_dayoftheweek	;volatile
  1861  01E6  2A2A               	goto	l2864
  1862  01E7                     l2840:	
  1863  01E7  3001               	movlw	1
  1864  01E8  00B8               	movwf	??_main
  1865  01E9  0838               	movf	??_main,w
  1866  01EA  07CD               	addwf	_dayoftheweek,f	;volatile
  1867  01EB  2A2A               	goto	l2864
  1868  01EC                     l2842:	
  1869                           ;main.c: 152: case 4: if(day >= 31) { day = 1; } else { day++; } break;
  1870                           
  1871  01EC  301F               	movlw	31
  1872  01ED  024C               	subwf	_day,w	;volatile
  1873  01EE  1C03               	skipc
  1874  01EF  29F5               	goto	l2846
  1875  01F0  3001               	movlw	1
  1876  01F1  00B8               	movwf	??_main
  1877  01F2  0838               	movf	??_main,w
  1878  01F3  00CC               	movwf	_day	;volatile
  1879  01F4  2A2A               	goto	l2864
  1880  01F5                     l2846:	
  1881  01F5  3001               	movlw	1
  1882  01F6  00B8               	movwf	??_main
  1883  01F7  0838               	movf	??_main,w
  1884  01F8  07CC               	addwf	_day,f	;volatile
  1885  01F9  2A2A               	goto	l2864
  1886  01FA                     l2848:	
  1887                           ;main.c: 153: case 5: if(month >= 12) { month = 1; } else { month++; } break;
  1888                           
  1889  01FA  300C               	movlw	12
  1890  01FB  024E               	subwf	_month,w	;volatile
  1891  01FC  1C03               	skipc
  1892  01FD  2A03               	goto	l2852
  1893  01FE  3001               	movlw	1
  1894  01FF  00B8               	movwf	??_main
  1895  0200  0838               	movf	??_main,w
  1896  0201  00CE               	movwf	_month	;volatile
  1897  0202  2A2A               	goto	l2864
  1898  0203                     l2852:	
  1899  0203  3001               	movlw	1
  1900  0204  00B8               	movwf	??_main
  1901  0205  0838               	movf	??_main,w
  1902  0206  07CE               	addwf	_month,f	;volatile
  1903  0207  2A2A               	goto	l2864
  1904  0208                     l2854:	
  1905                           ;main.c: 154: case 6: if(year >= 20) { year = 15; } else { year++; } break;
  1906                           
  1907  0208  3014               	movlw	20
  1908  0209  024F               	subwf	_year,w	;volatile
  1909  020A  1C03               	skipc
  1910  020B  2A11               	goto	l2858
  1911  020C  300F               	movlw	15
  1912  020D  00B8               	movwf	??_main
  1913  020E  0838               	movf	??_main,w
  1914  020F  00CF               	movwf	_year	;volatile
  1915  0210  2A2A               	goto	l2864
  1916  0211                     l2858:	
  1917  0211  3001               	movlw	1
  1918  0212  00B8               	movwf	??_main
  1919  0213  0838               	movf	??_main,w
  1920  0214  07CF               	addwf	_year,f	;volatile
  1921                           
  1922                           ;main.c: 155: }
  1923  0215  2A2A               	goto	l2864
  1924  0216                     l2862:	
  1925  0216  0846               	movf	_SetUpON,w	;volatile
  1926                           
  1927                           ; Switch size 1, requested type "space"
  1928                           ; Number of cases is 6, Range of values is 1 to 6
  1929                           ; switch strategies available:
  1930                           ; Name         Instructions Cycles
  1931                           ; simple_byte           19    10 (average)
  1932                           ; direct_byte           21     9 (fixed)
  1933                           ; jumptable            263     9 (fixed)
  1934                           ;	Chosen strategy is simple_byte
  1935  0217  3A01               	xorlw	1	; case 1
  1936  0218  1903               	skipnz
  1937  0219  29C8               	goto	l2824
  1938  021A  3A03               	xorlw	3	; case 2
  1939  021B  1903               	skipnz
  1940  021C  29D3               	goto	l2830
  1941  021D  3A01               	xorlw	1	; case 3
  1942  021E  1903               	skipnz
  1943  021F  29DE               	goto	l2836
  1944  0220  3A07               	xorlw	7	; case 4
  1945  0221  1903               	skipnz
  1946  0222  29EC               	goto	l2842
  1947  0223  3A01               	xorlw	1	; case 5
  1948  0224  1903               	skipnz
  1949  0225  29FA               	goto	l2848
  1950  0226  3A03               	xorlw	3	; case 6
  1951  0227  1903               	skipnz
  1952  0228  2A08               	goto	l2854
  1953  0229  2A2A               	goto	l2864
  1954  022A                     l2864:	
  1955                           
  1956                           ;main.c: 157: ShowTime(5, 0, 1, hours, minutes);
  1957  022A  01AE               	clrf	ShowTime@y
  1958  022B  01AF               	clrf	ShowTime@clear
  1959  022C  0AAF               	incf	ShowTime@clear,f
  1960  022D  0848               	movf	_hours,w	;volatile
  1961  022E  00B8               	movwf	??_main
  1962  022F  0838               	movf	??_main,w
  1963  0230  00B0               	movwf	ShowTime@hh
  1964  0231  0849               	movf	_minutes,w	;volatile
  1965  0232  00B9               	movwf	??_main+1
  1966  0233  0839               	movf	??_main+1,w
  1967  0234  00B1               	movwf	ShowTime@mm
  1968  0235  3005               	movlw	5
  1969  0236  3186  26A8  3180   	fcall	_ShowTime
  1970                           
  1971                           ;main.c: 158: ShowDate(1, 1, 0, dayoftheweek, day, month, year);
  1972  0239  0020               	movlb	0	; select bank0
  1973  023A  01AE               	clrf	ShowDate@y
  1974  023B  0AAE               	incf	ShowDate@y,f
  1975  023C  01AF               	clrf	ShowDate@clear
  1976  023D  084D               	movf	_dayoftheweek,w	;volatile
  1977  023E  00B8               	movwf	??_main
  1978  023F  0838               	movf	??_main,w
  1979  0240  00B0               	movwf	ShowDate@dow
  1980  0241  084C               	movf	_day,w	;volatile
  1981  0242  00B9               	movwf	??_main+1
  1982  0243  0839               	movf	??_main+1,w
  1983  0244  00B1               	movwf	ShowDate@dd
  1984  0245  084E               	movf	_month,w	;volatile
  1985  0246  00BA               	movwf	??_main+2
  1986  0247  083A               	movf	??_main+2,w
  1987  0248  00B2               	movwf	ShowDate@mm
  1988  0249  084F               	movf	_year,w	;volatile
  1989  024A  00BB               	movwf	??_main+3
  1990  024B  083B               	movf	??_main+3,w
  1991  024C  00B3               	movwf	ShowDate@yy
  1992  024D  3001               	movlw	1
  1993  024E  3184  2460  3180   	fcall	_ShowDate
  1994                           
  1995                           ;main.c: 160: switch (SetUpON) {
  1996  0251  2AB0               	goto	l2880
  1997  0252                     l2866:	
  1998                           ;main.c: 161: case 1: { LCDGotoXY(4,0); LCDWriteString(">");}; break;
  1999                           
  2000  0252  0020               	movlb	0	; select bank0
  2001  0253  01A0               	clrf	LCDGotoXY@y
  2002  0254  3004               	movlw	4
  2003  0255  318F  279C  3180   	fcall	_LCDGotoXY
  2004  0258  3049               	movlw	low (STR_15| (0+32768))
  2005  0259  0020               	movlb	0	; select bank0
  2006  025A  00A0               	movwf	LCDWriteString@msg
  2007  025B  3087               	movlw	high (STR_15| (0+32768))
  2008  025C  00A1               	movwf	LCDWriteString@msg+1
  2009  025D  3187  2792  3180   	fcall	_LCDWriteString
  2010  0260  2AC5               	goto	l2882
  2011  0261                     l2868:	
  2012                           ;main.c: 162: case 2: { LCDGotoXY(10,0); LCDWriteString("<");}; break;
  2013                           
  2014  0261  0020               	movlb	0	; select bank0
  2015  0262  01A0               	clrf	LCDGotoXY@y
  2016  0263  300A               	movlw	10
  2017  0264  318F  279C  3180   	fcall	_LCDGotoXY
  2018  0267  3047               	movlw	low (STR_16| (0+32768))
  2019  0268  0020               	movlb	0	; select bank0
  2020  0269  00A0               	movwf	LCDWriteString@msg
  2021  026A  3087               	movlw	high (STR_16| (0+32768))
  2022  026B  00A1               	movwf	LCDWriteString@msg+1
  2023  026C  3187  2792  3180   	fcall	_LCDWriteString
  2024  026F  2AC5               	goto	l2882
  2025  0270                     l2870:	
  2026                           ;main.c: 163: case 3: { LCDGotoXY(0,1); LCDWriteString(">");}; break;
  2027                           
  2028  0270  0020               	movlb	0	; select bank0
  2029  0271  01A0               	clrf	LCDGotoXY@y
  2030  0272  0AA0               	incf	LCDGotoXY@y,f
  2031  0273  3000               	movlw	0
  2032  0274  318F  279C  3180   	fcall	_LCDGotoXY
  2033  0277  3049               	movlw	low (STR_15| (0+32768))
  2034  0278  0020               	movlb	0	; select bank0
  2035  0279  00A0               	movwf	LCDWriteString@msg
  2036  027A  3087               	movlw	high (STR_15| (0+32768))
  2037  027B  00A1               	movwf	LCDWriteString@msg+1
  2038  027C  3187  2792  3180   	fcall	_LCDWriteString
  2039  027F  2AC5               	goto	l2882
  2040  0280                     l2872:	
  2041                           ;main.c: 164: case 4: { LCDGotoXY(4,1); LCDWriteString(">");}; break;
  2042                           
  2043  0280  0020               	movlb	0	; select bank0
  2044  0281  01A0               	clrf	LCDGotoXY@y
  2045  0282  0AA0               	incf	LCDGotoXY@y,f
  2046  0283  3004               	movlw	4
  2047  0284  318F  279C  3180   	fcall	_LCDGotoXY
  2048  0287  3049               	movlw	low (STR_15| (0+32768))
  2049  0288  0020               	movlb	0	; select bank0
  2050  0289  00A0               	movwf	LCDWriteString@msg
  2051  028A  3087               	movlw	high (STR_15| (0+32768))
  2052  028B  00A1               	movwf	LCDWriteString@msg+1
  2053  028C  3187  2792  3180   	fcall	_LCDWriteString
  2054  028F  2AC5               	goto	l2882
  2055  0290                     l2874:	
  2056                           ;main.c: 165: case 5: { LCDGotoXY(7,1); LCDWriteString(">");}; break;
  2057                           
  2058  0290  0020               	movlb	0	; select bank0
  2059  0291  01A0               	clrf	LCDGotoXY@y
  2060  0292  0AA0               	incf	LCDGotoXY@y,f
  2061  0293  3007               	movlw	7
  2062  0294  318F  279C  3180   	fcall	_LCDGotoXY
  2063  0297  3049               	movlw	low (STR_15| (0+32768))
  2064  0298  0020               	movlb	0	; select bank0
  2065  0299  00A0               	movwf	LCDWriteString@msg
  2066  029A  3087               	movlw	high (STR_15| (0+32768))
  2067  029B  00A1               	movwf	LCDWriteString@msg+1
  2068  029C  3187  2792  3180   	fcall	_LCDWriteString
  2069  029F  2AC5               	goto	l2882
  2070  02A0                     l2876:	
  2071                           ;main.c: 166: case 6: { LCDGotoXY(14,1); LCDWriteString("<");}; break;
  2072                           
  2073  02A0  0020               	movlb	0	; select bank0
  2074  02A1  01A0               	clrf	LCDGotoXY@y
  2075  02A2  0AA0               	incf	LCDGotoXY@y,f
  2076  02A3  300E               	movlw	14
  2077  02A4  318F  279C  3180   	fcall	_LCDGotoXY
  2078  02A7  3047               	movlw	low (STR_16| (0+32768))
  2079  02A8  0020               	movlb	0	; select bank0
  2080  02A9  00A0               	movwf	LCDWriteString@msg
  2081  02AA  3087               	movlw	high (STR_16| (0+32768))
  2082  02AB  00A1               	movwf	LCDWriteString@msg+1
  2083  02AC  3187  2792  3180   	fcall	_LCDWriteString
  2084                           
  2085                           ;main.c: 168: }
  2086                           
  2087                           ;main.c: 167: default: break;
  2088  02AF  2AC5               	goto	l2882
  2089  02B0                     l2880:	
  2090  02B0  0020               	movlb	0	; select bank0
  2091  02B1  0846               	movf	_SetUpON,w	;volatile
  2092                           
  2093                           ; Switch size 1, requested type "space"
  2094                           ; Number of cases is 6, Range of values is 1 to 6
  2095                           ; switch strategies available:
  2096                           ; Name         Instructions Cycles
  2097                           ; simple_byte           19    10 (average)
  2098                           ; direct_byte           21     9 (fixed)
  2099                           ; jumptable            263     9 (fixed)
  2100                           ;	Chosen strategy is simple_byte
  2101  02B2  3A01               	xorlw	1	; case 1
  2102  02B3  1903               	skipnz
  2103  02B4  2A52               	goto	l2866
  2104  02B5  3A03               	xorlw	3	; case 2
  2105  02B6  1903               	skipnz
  2106  02B7  2A61               	goto	l2868
  2107  02B8  3A01               	xorlw	1	; case 3
  2108  02B9  1903               	skipnz
  2109  02BA  2A70               	goto	l2870
  2110  02BB  3A07               	xorlw	7	; case 4
  2111  02BC  1903               	skipnz
  2112  02BD  2A80               	goto	l2872
  2113  02BE  3A01               	xorlw	1	; case 5
  2114  02BF  1903               	skipnz
  2115  02C0  2A90               	goto	l2874
  2116  02C1  3A03               	xorlw	3	; case 6
  2117  02C2  1903               	skipnz
  2118  02C3  2AA0               	goto	l2876
  2119  02C4  2AC5               	goto	l2882
  2120  02C5                     l2882:	
  2121                           
  2122                           ;main.c: 170: _delay((unsigned long)((250)*(32000000ULL/4000.0)));
  2123  02C5  300B               	movlw	11
  2124  02C6  0020               	movlb	0	; select bank0
  2125  02C7  00BA               	movwf	??_main+2
  2126  02C8  3026               	movlw	38
  2127  02C9  00B9               	movwf	??_main+1
  2128  02CA  3066               	movlw	102
  2129  02CB  00B8               	movwf	??_main
  2130  02CC                     u2507:	
  2131  02CC  0BB8               	decfsz	??_main,f
  2132  02CD  2ACC               	goto	u2507
  2133  02CE  0BB9               	decfsz	??_main+1,f
  2134  02CF  2ACC               	goto	u2507
  2135  02D0  0BBA               	decfsz	??_main+2,f
  2136  02D1  2ACC               	goto	u2507
  2137  02D2  3200               	nop2
  2138  02D3                     l181:	
  2139                           
  2140                           ;main.c: 171: }
  2141                           ;main.c: 173: if((TimeRefresh == 1) && (SetUpON == 0)) {
  2142  02D3  0020               	movlb	0	; select bank0
  2143  02D4  0847               	movf	_TimeRefresh,w	;volatile
  2144  02D5  3A01               	xorlw	1
  2145  02D6  1D03               	skipz
  2146  02D7  28F3               	goto	l2786
  2147  02D8  08C6               	movf	_SetUpON,f	;volatile
  2148  02D9  1D03               	skipz
  2149  02DA  28F3               	goto	l2786
  2150                           
  2151                           ;main.c: 174: hours = DS1307GetHours();
  2152  02DB  318E  26FC  3180   	fcall	_DS1307GetHours
  2153  02DE  0020               	movlb	0	; select bank0
  2154  02DF  00B8               	movwf	??_main
  2155  02E0  0838               	movf	??_main,w
  2156  02E1  00C8               	movwf	_hours	;volatile
  2157                           
  2158                           ;main.c: 175: minutes = DS1307GetMinutes();
  2159  02E2  318F  271B  3180   	fcall	_DS1307GetMinutes
  2160  02E5  0020               	movlb	0	; select bank0
  2161  02E6  00B8               	movwf	??_main
  2162  02E7  0838               	movf	??_main,w
  2163  02E8  00C9               	movwf	_minutes	;volatile
  2164                           
  2165                           ;main.c: 176: seconds = DS1307GetSeconds();
  2166  02E9  3187  27D3  3180   	fcall	_DS1307GetSeconds
  2167  02EC  0020               	movlb	0	; select bank0
  2168  02ED  00B8               	movwf	??_main
  2169  02EE  0838               	movf	??_main,w
  2170  02EF  00CA               	movwf	_seconds	;volatile
  2171                           
  2172                           ;main.c: 177: dayoftheweek= DS1307GetDayOfWeek();
  2173  02F0  318E  2667  3180   	fcall	_DS1307GetDayOfWeek
  2174  02F3  0020               	movlb	0	; select bank0
  2175  02F4  00B8               	movwf	??_main
  2176  02F5  0838               	movf	??_main,w
  2177  02F6  00CD               	movwf	_dayoftheweek	;volatile
  2178                           
  2179                           ;main.c: 178: day = DS1307GetDay();
  2180  02F7  318E  26DD  3180   	fcall	_DS1307GetDay
  2181  02FA  0020               	movlb	0	; select bank0
  2182  02FB  00B8               	movwf	??_main
  2183  02FC  0838               	movf	??_main,w
  2184  02FD  00CC               	movwf	_day	;volatile
  2185                           
  2186                           ;main.c: 180: month = DS1307GetMonth();
  2187  02FE  318F  273A  3180   	fcall	_DS1307GetMonth
  2188  0301  0020               	movlb	0	; select bank0
  2189  0302  00B8               	movwf	??_main
  2190  0303  0838               	movf	??_main,w
  2191  0304  00CE               	movwf	_month	;volatile
  2192                           
  2193                           ;main.c: 181: year = DS1307GetYear();
  2194  0305  318F  2759  3180   	fcall	_DS1307GetYear
  2195  0308  0020               	movlb	0	; select bank0
  2196  0309  00B8               	movwf	??_main
  2197  030A  0838               	movf	??_main,w
  2198  030B  00CF               	movwf	_year	;volatile
  2199                           
  2200                           ;main.c: 190: ShowTime(5, 0, 0, hours, minutes);
  2201  030C  01AE               	clrf	ShowTime@y
  2202  030D  01AF               	clrf	ShowTime@clear
  2203  030E  0848               	movf	_hours,w	;volatile
  2204  030F  00B8               	movwf	??_main
  2205  0310  0838               	movf	??_main,w
  2206  0311  00B0               	movwf	ShowTime@hh
  2207  0312  0849               	movf	_minutes,w	;volatile
  2208  0313  00B9               	movwf	??_main+1
  2209  0314  0839               	movf	??_main+1,w
  2210  0315  00B1               	movwf	ShowTime@mm
  2211  0316  3005               	movlw	5
  2212  0317  3186  26A8  3180   	fcall	_ShowTime
  2213                           
  2214                           ;main.c: 191: ShowDate(1, 1, 0, dayoftheweek, day, month, year);
  2215  031A  0020               	movlb	0	; select bank0
  2216  031B  01AE               	clrf	ShowDate@y
  2217  031C  0AAE               	incf	ShowDate@y,f
  2218  031D  01AF               	clrf	ShowDate@clear
  2219  031E  084D               	movf	_dayoftheweek,w	;volatile
  2220  031F  00B8               	movwf	??_main
  2221  0320  0838               	movf	??_main,w
  2222  0321  00B0               	movwf	ShowDate@dow
  2223  0322  084C               	movf	_day,w	;volatile
  2224  0323  00B9               	movwf	??_main+1
  2225  0324  0839               	movf	??_main+1,w
  2226  0325  00B1               	movwf	ShowDate@dd
  2227  0326  084E               	movf	_month,w	;volatile
  2228  0327  00BA               	movwf	??_main+2
  2229  0328  083A               	movf	??_main+2,w
  2230  0329  00B2               	movwf	ShowDate@mm
  2231  032A  084F               	movf	_year,w	;volatile
  2232  032B  00BB               	movwf	??_main+3
  2233  032C  083B               	movf	??_main+3,w
  2234  032D  00B3               	movwf	ShowDate@yy
  2235  032E  3001               	movlw	1
  2236  032F  3184  2460  3180   	fcall	_ShowDate
  2237                           
  2238                           ;main.c: 193: TimeRefresh = 0;
  2239  0332  0020               	movlb	0	; select bank0
  2240  0333  01C7               	clrf	_TimeRefresh	;volatile
  2241  0334  28F3               	goto	l2786
  2242  0335                     __end_of_main:	
  2243                           
  2244                           	psect	text1
  2245  0E93                     __ptext1:	
  2246 ;; *************** function _i2c_init *****************
  2247 ;; Defined at:
  2248 ;;		line 8 in file "i2cbysk.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;		None
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;		None               void
  2255 ;; Registers used:
  2256 ;;		wreg, status,2, status,0
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2266 ;;Total ram usage:        0 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    1
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_main
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _i2c_init
  2278  0E93                     _i2c_init:	
  2279                           
  2280                           ;i2cbysk.c: 26: TRISCbits.TRISC0 = 1;
  2281                           
  2282                           ;incstack = 0
  2283                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
  2284  0E93  0021               	movlb	1	; select bank1
  2285  0E94  140E               	bsf	14,0	;volatile
  2286                           
  2287                           ;i2cbysk.c: 27: TRISCbits.TRISC1 = 1;
  2288  0E95  148E               	bsf	14,1	;volatile
  2289                           
  2290                           ;i2cbysk.c: 30: SSPADD = 39;
  2291  0E96  3027               	movlw	39
  2292  0E97  0024               	movlb	4	; select bank4
  2293  0E98  0092               	movwf	18	;volatile
  2294                           
  2295                           ;i2cbysk.c: 34: SSP1STATbits.SMP = 1;
  2296  0E99  1794               	bsf	20,7	;volatile
  2297                           
  2298                           ;i2cbysk.c: 35: SSP1STATbits.CKE = 1;
  2299  0E9A  1714               	bsf	20,6	;volatile
  2300                           
  2301                           ;i2cbysk.c: 39: SSP1CON1 = 0x24;
  2302  0E9B  3024               	movlw	36
  2303  0E9C  0095               	movwf	21	;volatile
  2304                           
  2305                           ;i2cbysk.c: 40: SSP1CON1bits.SSPEN = 1;
  2306  0E9D  1695               	bsf	21,5	;volatile
  2307                           
  2308                           ;i2cbysk.c: 41: SSP1CON1bits.SSPM = 0b1000;
  2309  0E9E  0815               	movf	21,w	;volatile
  2310  0E9F  39F0               	andlw	-16
  2311  0EA0  3808               	iorlw	8
  2312  0EA1  0095               	movwf	21	;volatile
  2313                           
  2314                           ;i2cbysk.c: 48: SSP1CON3bits.SDAHT = 1;
  2315  0EA2  1597               	bsf	23,3	;volatile
  2316                           
  2317                           ;i2cbysk.c: 49: SSP1CON3bits.AHEN = 0;
  2318  0EA3  1097               	bcf	23,1	;volatile
  2319                           
  2320                           ;i2cbysk.c: 50: SSP1CON3bits.DHEN = 0;
  2321  0EA4  1017               	bcf	23,0	;volatile
  2322                           
  2323                           ;i2cbysk.c: 53: SSP1BUF = 0x00;
  2324  0EA5  0191               	clrf	17	;volatile
  2325                           
  2326                           ;i2cbysk.c: 56: SSP1MSK = 0x00;
  2327  0EA6  0193               	clrf	19	;volatile
  2328  0EA7  0008               	return
  2329  0EA8                     __end_of_i2c_init:	
  2330                           
  2331                           	psect	text2
  2332  06A8                     __ptext2:	
  2333 ;; *************** function _ShowTime *****************
  2334 ;; Defined at:
  2335 ;;		line 19 in file "main.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;  x               1    wreg     unsigned char 
  2338 ;;  y               1   14[BANK0 ] unsigned char 
  2339 ;;  clear           1   15[BANK0 ] unsigned char 
  2340 ;;  hh              1   16[BANK0 ] unsigned char 
  2341 ;;  mm              1   17[BANK0 ] unsigned char 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;  x               1   21[BANK0 ] unsigned char 
  2344 ;; Return value:  Size  Location     Type
  2345 ;;		None               void
  2346 ;; Registers used:
  2347 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2353 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2356 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2357 ;;Total ram usage:        8 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    4
  2360 ;; This function calls:
  2361 ;;		_LCDByte
  2362 ;;		_LCDGotoXY
  2363 ;;		_LCDWriteInt
  2364 ;;		_LCDWriteString
  2365 ;; This function is called by:
  2366 ;;		_main
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function _ShowTime
  2372  06A8                     _ShowTime:	
  2373                           
  2374                           ;incstack = 0
  2375                           ; Regs used in _ShowTime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2376                           ;ShowTime@x stored from wreg
  2377  06A8  0020               	movlb	0	; select bank0
  2378  06A9  00B5               	movwf	ShowTime@x
  2379                           
  2380                           ;main.c: 21: if(clear) { (LCDByte(0b00000001,0)); }
  2381  06AA  082F               	movf	ShowTime@clear,w
  2382  06AB  1903               	btfsc	3,2
  2383  06AC  2EB3               	goto	l2650
  2384  06AD  01F4               	clrf	LCDByte@isdata
  2385  06AE  3001               	movlw	1
  2386  06AF  3186  2657  3186   	fcall	_LCDByte
  2387  06B2  0020               	movlb	0	; select bank0
  2388  06B3                     l2650:	
  2389                           
  2390                           ;main.c: 23: LCDGotoXY(x,y);
  2391  06B3  0020               	movlb	0	; select bank0
  2392  06B4  082E               	movf	ShowTime@y,w
  2393  06B5  00B2               	movwf	??_ShowTime
  2394  06B6  0832               	movf	??_ShowTime,w
  2395  06B7  00A0               	movwf	LCDGotoXY@y
  2396  06B8  0835               	movf	ShowTime@x,w
  2397  06B9  318F  279C  3186   	fcall	_LCDGotoXY
  2398                           
  2399                           ;main.c: 24: LCDWriteInt(hh, 2);
  2400  06BC  0020               	movlb	0	; select bank0
  2401  06BD  0830               	movf	ShowTime@hh,w
  2402  06BE  00B2               	movwf	??_ShowTime
  2403  06BF  01B3               	clrf	??_ShowTime+1
  2404  06C0  0832               	movf	??_ShowTime,w
  2405  06C1  00A0               	movwf	LCDWriteInt@val
  2406  06C2  0833               	movf	??_ShowTime+1,w
  2407  06C3  00A1               	movwf	LCDWriteInt@val+1
  2408  06C4  3002               	movlw	2
  2409  06C5  00B4               	movwf	??_ShowTime+2
  2410  06C6  0834               	movf	??_ShowTime+2,w
  2411  06C7  00A2               	movwf	LCDWriteInt@field_length
  2412  06C8  3185  2511  3186   	fcall	_LCDWriteInt
  2413                           
  2414                           ;main.c: 27: if(HourBlink == 1) {
  2415  06CB  0020               	movlb	0	; select bank0
  2416  06CC  084B               	movf	_HourBlink,w	;volatile
  2417  06CD  3A01               	xorlw	1
  2418  06CE  1D03               	skipz
  2419  06CF  2EDA               	goto	l2660
  2420                           
  2421                           ;main.c: 28: LCDWriteString(":");
  2422  06D0  3045               	movlw	low (STR_1| (0+32768))
  2423  06D1  00A0               	movwf	LCDWriteString@msg
  2424  06D2  3087               	movlw	high (STR_1| (0+32768))
  2425  06D3  00A1               	movwf	LCDWriteString@msg+1
  2426  06D4  3187  2792  3186   	fcall	_LCDWriteString
  2427                           
  2428                           ;main.c: 29: HourBlink = 0;
  2429  06D7  0020               	movlb	0	; select bank0
  2430  06D8  01CB               	clrf	_HourBlink	;volatile
  2431                           
  2432                           ;main.c: 30: }
  2433  06D9  2EE6               	goto	l2664
  2434  06DA                     l2660:	
  2435                           
  2436                           ;main.c: 31: else {
  2437                           ;main.c: 32: LCDWriteString(" ");
  2438  06DA  3023               	movlw	low ((STR_5+3)| (0+32768))
  2439  06DB  00A0               	movwf	LCDWriteString@msg
  2440  06DC  3087               	movlw	high ((STR_5+3)| (0+32768))
  2441  06DD  00A1               	movwf	LCDWriteString@msg+1
  2442  06DE  3187  2792  3186   	fcall	_LCDWriteString
  2443                           
  2444                           ;main.c: 33: HourBlink = 1;
  2445  06E1  3001               	movlw	1
  2446  06E2  0020               	movlb	0	; select bank0
  2447  06E3  00B2               	movwf	??_ShowTime
  2448  06E4  0832               	movf	??_ShowTime,w
  2449  06E5  00CB               	movwf	_HourBlink	;volatile
  2450  06E6                     l2664:	
  2451                           
  2452                           ;main.c: 34: }
  2453                           ;main.c: 36: LCDWriteInt(mm, 2);
  2454  06E6  0831               	movf	ShowTime@mm,w
  2455  06E7  00B2               	movwf	??_ShowTime
  2456  06E8  01B3               	clrf	??_ShowTime+1
  2457  06E9  0832               	movf	??_ShowTime,w
  2458  06EA  00A0               	movwf	LCDWriteInt@val
  2459  06EB  0833               	movf	??_ShowTime+1,w
  2460  06EC  00A1               	movwf	LCDWriteInt@val+1
  2461  06ED  3002               	movlw	2
  2462  06EE  00B4               	movwf	??_ShowTime+2
  2463  06EF  0834               	movf	??_ShowTime+2,w
  2464  06F0  00A2               	movwf	LCDWriteInt@field_length
  2465  06F1  3185  2511         	fcall	_LCDWriteInt
  2466  06F3  0008               	return
  2467  06F4                     __end_of_ShowTime:	
  2468                           
  2469                           	psect	text3
  2470  0460                     __ptext3:	
